Standard,Channel number,Simulation time,Nb of nodes,STAs per AP,Seed,CST,AP Tx power,STA Tx power
802.11ac,36,100,32,1,23,-82,0,0
Standard,Channel number,Simulation time,Nb of nodes,STAs per AP,Seed,CST,AP Tx power,STA Tx power
802.11ac,36,100,32,1,24,-82,0,0
Standard,Channel number,Simulation time,Nb of nodes,STAs per AP,Seed,CST,AP Tx power,STA Tx power
802.11ac,36,100,32,1,25,-82,0,0
Standard,Channel number,Simulation time,Nb of nodes,STAs per AP,Seed,CST,AP Tx power,STA Tx power
802.11ac,36,100,32,1,26,-82,0,0
Standard,Channel number,Simulation time,Nb of nodes,STAs per AP,Seed,CST,AP Tx power,STA Tx power
802.11ac,36,100,32,1,27,-82,0,0
Standard,Channel number,Simulation time,Nb of nodes,STAs per AP,Seed,CST,AP Tx power,STA Tx power
802.11ac,36,100,32,1,28,-82,0,0
Standard,Channel number,Simulation time,Nb of nodes,STAs per AP,Seed,CST,AP Tx power,STA Tx power
802.11ac,36,100,32,1,29,-82,0,0
Standard,Channel number,Simulation time,Nb of nodes,STAs per AP,Seed,CST,AP Tx power,STA Tx power
802.11ac,36,100,32,1,30,-82,0,0
Standard,Channel number,Simulation time,Nb of nodes,STAs per AP,Seed,CST,AP Tx power,STA Tx power
802.11ac,36,100,32,1,31,-82,0,0
Standard,Channel number,Simulation time,Nb of nodes,STAs per AP,Seed,CST,AP Tx power,STA Tx power
802.11ac,36,100,32,1,32,-82,0,0
Standard,Channel number,Simulation time,Nb of nodes,STAs per AP,Seed,CST,AP Tx power,STA Tx power
802.11ac,36,100,32,1,33,-82,0,0
Standard,Channel number,Simulation time,Nb of nodes,STAs per AP,Seed,CST,AP Tx power,STA Tx power
802.11ac,36,100,32,1,34,-82,0,0
Standard,Channel number,Simulation time,Nb of nodes,STAs per AP,Seed,CST,AP Tx power,STA Tx power
802.11ac,36,100,32,1,35,-82,0,0
Standard,Channel number,Simulation time,Nb of nodes,STAs per AP,Seed,CST,AP Tx power,STA Tx power
802.11ac,36,100,32,1,36,-82,0,0
Standard,Channel number,Simulation time,Nb of nodes,STAs per AP,Seed,CST,AP Tx power,STA Tx power
802.11ac,36,100,32,1,37,-82,0,0
Standard,Channel number,Simulation time,Nb of nodes,STAs per AP,Seed,CST,AP Tx power,STA Tx power
802.11ac,36,100,32,1,38,-82,0,0
Standard,Channel number,Simulation time,Nb of nodes,STAs per AP,Seed,CST,AP Tx power,STA Tx power
802.11ac,36,100,32,1,39,-82,0,0
Standard,Channel number,Simulation time,Nb of nodes,STAs per AP,Seed,CST,AP Tx power,STA Tx power
802.11ac,36,100,32,1,40,-82,0,0
Standard,Channel number,Simulation time,Nb of nodes,STAs per AP,Seed,CST,AP Tx power,STA Tx power
802.11ac,36,100,32,1,41,-82,0,0
Standard,Channel number,Simulation time,Nb of nodes,STAs per AP,Seed,CST,AP Tx power,STA Tx power
802.11ac,36,100,32,1,42,-82,0,0
Standard,Channel number,Simulation time,Nb of nodes,STAs per AP,Seed,CST,AP Tx power,STA Tx power
802.11ac,36,100,32,1,43,-82,0,0
Standard,Channel number,Simulation time,Nb of nodes,STAs per AP,Seed,CST,AP Tx power,STA Tx power
802.11ac,36,100,32,1,44,-82,0,0
Standard,Channel number,Simulation time,Nb of nodes,STAs per AP,Seed,CST,AP Tx power,STA Tx power
802.11ac,36,100,32,1,45,-82,0,0
Standard,Channel number,Simulation time,Nb of nodes,STAs per AP,Seed,CST,AP Tx power,STA Tx power
802.11ac,36,100,32,1,46,-82,0,0
Standard,Channel number,Simulation time,Nb of nodes,STAs per AP,Seed,CST,AP Tx power,STA Tx power
802.11ac,36,100,32,1,47,-82,0,0
Standard,Channel number,Simulation time,Nb of nodes,STAs per AP,Seed,CST,AP Tx power,STA Tx power
802.11ac,36,100,32,1,48,-82,0,0
Standard,Channel number,Simulation time,Nb of nodes,STAs per AP,Seed,CST,AP Tx power,STA Tx power
802.11ac,36,100,32,1,49,-82,0,0
Standard,Channel number,Simulation time,Nb of nodes,STAs per AP,Seed,CST,AP Tx power,STA Tx power
802.11ac,36,100,32,1,50,-82,0,0
